shapefile,include,source,query
osm-abandoned-railway.shp,yes,railway.shp,"select * from railway where railway in ('abandoned') and (tunnel is null or tunnel != 'yes')"
osm-airfield-aeroway.shp,yes,aeroway.shp,"select * from aeroway where aeroway = 'airfield'"
osm-airfield-military.shp,yes,military.shp,"select * from military where military = 'airfield'"
osm-brownfield-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'brownfield' and OGR_GEOM_AREA > 0.00001"
osm-cemetery-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'cemetery' and OGR_GEOM_AREA > 0.00001"
osm-cliff-natural.shp,yes,natural.shp,"select * from natural where natural in ('cliff', 'gully')"
osm-commercial-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'commercial' and OGR_GEOM_AREA > 0.00001"
osm-construction-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'construction' and OGR_GEOM_AREA > 0.00001"
osm-desert-natural.shp,yes,natural.shp,"select * from natural where natural in ('desert') and OGR_GEOM_AREA > 0.00001"
osm-dirt-natural.shp,yes,natural.shp,"select * from natural where natural in ('mud') and OGR_GEOM_AREA > 0.00001"
osm-education-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'education' and OGR_GEOM_AREA > 0.00001"
osm-farmland-landuse.shp,yes,landuse.shp,"select * from landuse where landuse in ('farmland', 'farmyard') and OGR_GEOM_AREA > 0.00001"
osm-forest-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'forest' and OGR_GEOM_AREA > 0.00001"
osm-forest-natural.shp,yes,natural.shp,"select * from natural where natural = 'wood' and OGR_GEOM_AREA > 0.00001"
osm-glacier-natural.shp,yes,natural.shp,"select * from natural where natural in ('crevasse', 'glacier') and OGR_GEOM_AREA > 0.00001"
osm-golf-sport.shp,yes,sport.shp,"select * from sport where sport = 'golf' and OGR_GEOM_AREA > 0.00001"
osm-grassland-natural.shp,yes,natural.shp,"select * from natural where natural = 'grassland' and OGR_GEOM_AREA > 0.00001"
osm-grass-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'grass' and OGR_GEOM_AREA > 0.00001"
osm-greenfield-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'greenfield' and OGR_GEOM_AREA > 0.00001"
osm-industrial-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'industrial' and OGR_GEOM_AREA > 0.00001"
osm-institutional-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'institutional' and OGR_GEOM_AREA > 0.00001"
osm-landfill-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'landfill' and OGR_GEOM_AREA > 0.00001"
osm-lava-natural.shp,yes,natural.shp,"select * from natural where natural in ('volcano') and OGR_GEOM_AREA > 0.00001"
osm-line-power.shp,yes,power.shp,"select * from power where power in ('line')"
osm-meadow-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'meadow' and OGR_GEOM_AREA > 0.00001"
osm-motorway-highway.shp,yes,highway.shp,"select * from highway where highway in ('motorway') and (tunnel is null or tunnel != 'yes')"
osm-orchard-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'orchard' and OGR_GEOM_AREA > 0.00001"
osm-park-leisure.shp,yes,landuse.shp,"select * from landuse where leisure = 'park' and OGR_GEOM_AREA > 0.00001"
osm-primary-highway.shp,yes,highway.shp,"select * from highway where highway in ('primary') and (tunnel is null or tunnel != 'yes')"
osm-quarry-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'quarry' and OGR_GEOM_AREA > 0.00001"
osm-railway-railway.shp,yes,railway.shp,"select * from railway where railway in ('rail', 'light_rail', 'subway') and (tunnel is null or tunnel = 'no') and usage in ('main', 'branch')"
osm-recreation-ground-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'recreation_ground' and OGR_GEOM_AREA > 0.00001"
osm-residential-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'residential' and OGR_GEOM_AREA > 0.00001"
osm-retail-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'retail' and OGR_GEOM_AREA > 0.00001"
osm-rock-natural.shp,yes,natural.shp,"select * from natural where natural in ('bare_rock', 'scree', 'stone') and OGR_GEOM_AREA > 0.00001"
osm-sand-natural.shp,yes,natural.shp,"select * from natural where natural in ('beach', 'dune', 'sand') and OGR_GEOM_AREA > 0.000025"
osm-scrub-natural.shp,yes,natural.shp,"select * from natural where natural in ('fell', 'heath', 'moor', 'scrub') and OGR_GEOM_AREA > 0.00001"
osm-secondary-highway.shp,yes,highway.shp,"select * from highway where highway in ('secondary') and (tunnel is null or tunnel != 'yes')"
osm-stream-natural.shp,yes,natural.shp,"select * from natural where natural in ('stream', 'stream_pool')"
osm-trunk-highway.shp,yes,highway.shp,"select * from highway where highway in ('trunk') and (tunnel is null or tunnel != 'yes')"
osm-tundra-natural.shp,yes,natural.shp,"select * from natural where natural in ('tundra') and OGR_GEOM_AREA > 0.00001"
osm-vineyard-landuse.shp,yes,landuse.shp,"select * from landuse where landuse = 'vineyard' and OGR_GEOM_AREA > 0.00001"
osm-water-natural.shp,yes,natural.shp,"select * from natural where natural in ('bay', 'strait', 'shoal', 'water')"
osm-water-water.shp,yes,water.shp,"select * from water where water in ('lagoon', 'lake', 'oxbow', 'rapids', 'river', 'basin', 'canal', 'harbour', 'lock', 'reservoir', 'wastewater')"
osm-wetland-natural.shp,yes,natural.shp,"select * from natural where natural = 'wetland' and OGR_GEOM_AREA > 0.00001"
